Change Component Footprint: Designator=J2 Old Footprint=TE_284512-2 New Footprint=TE_284512-3
Change Component Comment : Designator=J2 Old Comment=284512-2 New Comment=284512-3
Change component parameters: Designator = "J2" ("J2"); Footprint = "TE_284512-2"; UniqueID = "\WIJDZFBV" ("\WIJDZFBV")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Centerline_Pitch"; Value = "3.5 mm[.138 in]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "284512-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number_of_Positions"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/284512-3/TE%20Connectivity%20AMP%20Connectors/view-part/223060/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TE_purchase_URL"; Value = "https://www.te.com/usa-en/product-284512-3.html?te_bu=Cor&te_type=disp&te_campaign=seda_glo_cor-seda-global-disp-prtnr-fy19-seda-model-bom-cta_sma-317_1&elqCampaignId=32493"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=J2-3
